t = 0
b = 185 185 185
E = 0 0 0
-4.948153972625732 -10.34546947479248 12.497926712036133 0.9417643237866864 0.20286113369412462 0.2681926898312847 0.33450554854908615 -0.6468211444102862 -0.6853673796830739 0 0 0 0 0 0
-4.711066722869873 -10.332001686096191 12.03223991394043 0.763916102418502 -0.23976448441866072 0.5991203388945986 0.3345051323637833 -0.6468199811110078 -0.6853686806805834 0 0 0 0 0 0
-4.319491863250732 -10.367022514343262 11.687713623046875 0.32858742224477316 -0.6015710434331495 0.7281089105657798 0.3345046986755818 -0.6468207492536786 -0.6853681674099464 0 0 0 0 0 0
-3.8614614009857178 -10.523703575134277 11.490440368652344 -0.21750432603818945 -0.7606166431211846 0.6116814451671176 0.3345050592458638 -0.646821163289764 -0.6853676006782037 0 0 0 0 0 0
-3.447417974472046 -10.834210395812988 11.4168701171875 -0.6902786117631985 -0.6632848756916364 0.2890823616566772 0.33449889621514656 -0.6468204080091768 -0.6853713214117519 0 0 0 0 0 0
-3.1729772090911865 -11.278855323791504 11.401763916015625 -0.9303869217346935 -0.3423886433108404 -0.13095874463663473 0.33450580123777124 -0.6468246779047514 -0.6853639215713734 0 0 0 0 0 0
-3.0866925716400146 -11.792744636535645 11.360172271728516 -0.856897442425945 0.09391329702499103 -0.5068600061217794 0.33450544932695864 -0.6468270306886978 -0.6853618728387304 0 0 0 0 0 0
-3.173705816268921 -12.287640571594238 11.216073989868164 -0.4945781891262142 0.49856456943964955 -0.7119169789660109 0.33450226778314307 -0.6468264271321627 -0.6853639952692113 0 0 0 0 0 0
-3.3607404232025146 -12.681708335876465 10.928003311157227 0.034437201803756874 0.7351641634026884 -0.6770138344083911 0.334497463984665 -0.6468250016190429 -0.6853676851649435 0 0 0 0 0 0
-3.540809392929077 -12.92710018157959 10.503013610839844 0.551852510432364 0.72397144224523 -0.41391322465325864 0.3345037533878567 -0.6468208610026093 -0.6853685233079203 0 0 0 0 0 0
-3.6092755794525146 -13.026076316833496 9.994316101074219 0.8832558218765456 0.46875520196064296 -0.011301051102657278 0.3345068329777286 -0.6468205107329464 -0.6853673508319321 0 0 0 0 0 0
-3.499114751815796 -13.030253410339355 9.483333587646484 0.9169502017144683 0.05553733787854482 0.3951176175231374 0.33450514283613547 -0.6468179009698718 -0.6853706387066095 0 0 0 0 0 0
-3.2035138607025146 -13.023200035095215 9.052257537841797 0.6415761833573128 -0.3763969558038235 0.6683601817959223 0.3345043981500987 -0.6468222137056948 -0.6853669319970906 0 0 0 0 0 0
-2.7781636714935303 -13.092267036437988 8.756345748901367 0.14995542937362916 -0.6814608330600822 0.7163270916323277 0.3345030695297436 -0.6468242833808658 -0.6853656271684544 0 0 0 0 0 0
-2.3224828243255615 -13.299149513244629 8.605302810668945 -0.3922167576621139 -0.7568342424214107 0.5228460045820644 0.3344980253602952 -0.6468234287498688 -0.6853688955958875 0 0 0 0 0 0
-1.9461246728897095 -13.659092903137207 8.559999465942383 -0.802181473434489 -0.5771098227363659 0.15313110781181086 0.3345080027094709 -0.6468213788585707 -0.6853659606187179 0 0 0 0 0 0
-1.731998085975647 -14.135748863220215 8.545663833618164 -0.941764357487176 -0.20286107675749931 -0.2681926145581833 0.33450546236602324 -0.646821000217466 -0.6853675578293519 0 0 0 0 0 0
-1.7083317041397095 -14.653429985046387 8.477090835571289 -0.7639140441385021 0.239763744863662 -0.5991232592855259 0.3345016253746239 -0.6468285168399119 -0.6853623365960626 0 0 0 0 0 0
-1.8391529321670532 -15.1226224899292 8.287353515625 -0.3285792003671769 0.6015734506751418 -0.7281106320669058 0.33449688282869555 -0.6468267385648239 -0.6853663295314989 0 0 0 0 0 0
-2.036426305770874 -15.4701566696167 7.9503655433654785 0.21750460996223492 0.760616593817005 -0.6116814055171151 0.33450726241471357 -0.6468211043539926 -0.6853665810017989 0 0 0 0 0 0
-2.1545445919036865 -17.082937240600586 5.762537479400635 0.8303217738780302 -0.32506182167863934 -0.4526594347972943 -0.4267289351279184 -0.8932759636071873 -0.1412815230886338 0 0 0 0 0 0
-2.356361150741577 -17.360490798950195 5.368204593658447 0.8895183805780118 -0.4427660160420019 0.11276216409844661 -0.42672842321238563 -0.893277625717418 -0.14127256002254507 0 0 0 0 0 0
-2.3783071041107178 -17.727577209472656 4.9966912269592285 0.6488900343970151 -0.4112342142713024 0.6401782129008338 -0.426730110217152 -0.8932755952800222 -0.14128030262984023 0 0 0 0 0 0
-2.2690236568450928 -18.17782974243164 4.754644870758057 0.1895434947003217 -0.24108978847920162 0.951813520343057 -0.426722369441573 -0.8932784040872017 -0.14128592360738437 0 0 0 0 0 0
-2.1214101314544678 -18.67683982849121 4.705088138580322 -0.33368071915549175 0.01031874412318849 0.9426296734049878 -0.4267312840056633 -0.8932751152723067 -0.14127979220725517 0 0 0 0 0 0
-2.0412747859954834 -19.173763275146484 4.846167087554932 -0.7444426878415907 0.2582484949642761 0.6157213650409364 -0.426731970861226 -0.8932743360900259 -0.14128264411390806 0 0 0 0 0 0
-2.111694097518921 -19.618457794189453 5.111767292022705 -0.9042809783931779 0.41912914564708004 0.08128143321463659 -0.42672769654964915 -0.8932772429380518 -0.14127717524930686 0 0 0 0 0 0
-2.3649938106536865 -19.978391647338867 5.393805027008057 -0.7593234565757327 0.4387417299643922 -0.48055549386281476 -0.42672690699527444 -0.8932767873619234 -0.1412824405459063 0 0 0 0 0 0
-2.7718541622161865 -20.24959373474121 5.578657627105713 -0.3584278701217654 0.31046773392438465 -0.8804199271437649 -0.42672954707796945 -0.8932766168781906 -0.14127554420098884 0 0 0 0 0 0
-3.2512013912200928 -20.458009719848633 5.585455417633057 0.16327826921583902 0.0775526479331349 -0.9835272205691306 -0.42672743520702594 -0.8932771462620368 -0.14127857589735696 0 0 0 0 0 0
-3.697528600692749 -20.650739669799805 5.393347263336182 0.6299572015642753 -0.1815075154228544 -0.7551218087450058 -0.4267272806782954 -0.8932770326216816 -0.14127976116737484 0 0 0 0 0 0
-4.016452312469482 -20.880178451538086 5.048527240753174 0.8842913816531128 -0.37938895335665945 -0.27219987950946484 -0.42673258305615985 -0.8932736543342574 -0.14128510548015782 0 0 0 0 0 0
-4.156543254852295 -21.186344146728516 4.648657321929932 0.8405703868565435 -0.44938694770756576 0.3024777611162816 -0.426727224071525 -0.89327756873181 -0.14127654241521176 0 0 0 0 0 0
-4.1266398429870605 -21.583391189575195 4.309959888458252 0.5135251868599388 -0.3679185688855485 0.7751953361119213 -0.4267318909642945 -0.8932757010774515 -0.14127425490380527 0 0 0 0 0 0
-3.9928815364837646 -22.05484390258789 4.128035068511963 0.013389628754861412 -0.16244461637886884 0.9866268111354611 -0.42672596778885513 -0.8932770279433712 -0.14128375619059358 0 0 0 0 0 0
-3.856414556503296 -22.55915069580078 4.145641803741455 -0.49125638092739654 0.09779458515261609 0.8655075894022793 -0.4267339411160905 -0.8932739028675012 -0.14127943217394018 0 0 0 0 0 0
-3.8192975521087646 -23.043678283691406 4.33828592300415 -0.830323170972028 0.32506375348186034 0.45265548479968787 -0.4267276184822936 -0.8932773293231299 -0.14127686484972302 0 0 0 0 0 0
-3.950103521347046 -23.462467193603516 4.622473239898682 -0.8895177778535547 0.44276601271720334 -0.11276693161110486 -0.4267273022322676 -0.893277456122212 -0.14127701834835235 0 0 0 0 0 0
-4.260802745819092 -23.791711807250977 4.883856296539307 -0.6488913068141975 0.4112302522814421 -0.6401794682348885 -0.42673070941594865 -0.8932763778851663 -0.1412735444225802 0 0 0 0 0 0
-4.702731609344482 -24.037792205810547 5.015770435333252 -0.18955268882963253 0.24108935266719209 -0.9518117997734483 -0.42672518832530015 -0.8932778449202196 -0.14128094501179286 0 0 0 0 0 0
-5.182994365692139 -24.2351131439209 4.95519495010376 0.3336891940004628 -0.010318711286324687 -0.9426266737180266 -0.42672670063169993 -0.893276881654212 -0.14128246766711847 0 0 0 0 0 0
-5.595771312713623 -24.43452262878418 4.703985691070557 0.7444393530163991 -0.2582458780467726 -0.615726494599978 -0.42673165563427373 -0.8932745097137688 -0.141282498474715 0 0 0 0 0 0
-5.857997417449951 -24.686159133911133 4.328253269195557 0.9042813288634054 -0.4191293080880586 -0.08127669635669707 -0.42672706578697633 -0.8932777871398566 -0.14127563953972697 0 0 0 0 0 0
-5.937343120574951 -25.022558212280273 3.9360852241516113 0.7593176784374408 -0.43874390172511535 0.4805626409859566 -0.4267282829917469 -0.8932755368159414 -0.1412861911904607 0 0 0 0 0 0
-5.863128185272217 -25.44768714904785 3.6411023139953613 0.3584195585516702 -0.3104687951640269 0.8804229365918538 -0.4267276345892722 -0.8932766731634942 -0.14128096495920597 0 0 0 0 0 0
-5.716426372528076 -25.935604095458984 3.524174213409424 -0.16328831746151465 -0.07755289087706092 0.983525533220769 -0.4267217480604734 -0.8932792237143569 -0.14128261822492555 0 0 0 0 0 0
-5.602748394012451 -26.439205169677734 3.6061501502990723 -0.6299514494057694 0.1815086058710969 0.7551263453133529 -0.4267324788776429 -0.8932746243247741 -0.141279287258876 0 0 0 0 0 0
-5.616466045379639 -26.906099319458008 3.8408398628234863 -0.8842935908803958 0.3793855539024909 0.2721974405058858 -0.4267279417191664 -0.8932763348229481 -0.14128217651708322 0 0 0 0 0 0
-5.809024333953857 -27.296266555786133 4.130577564239502 -0.840569972907561 0.44939117612151225 -0.3024726292911579 -0.4267295993643363 -0.8932755142959805 -0.14128235765871366 0 0 0 0 0 0
-6.171573162078857 -27.595550537109375 4.359144687652588 -0.5135256257245595 0.3679184562710603 -0.7751950988359765 -0.42673194925363445 -0.8932757291253902 -0.14127390148819557 0 0 0 0 0 0
-6.637977123260498 -27.8204288482666 4.430939197540283 -0.013389576133370515 0.1624392096009259 -0.9866277020412487 -0.4267309988239685 -0.8932754668164596 -0.1412784308609586 0 0 0 0 0 0
-7.107089519500732 -28.012454986572266 4.3032002449035645 0.4912568331283107 -0.09779455651720496 -0.865507335971421 -0.42673362348020494 -0.8932740390770656 -0.14127953037294413 0 0 0 0 0 0
-7.476851940155029 -28.224260330200195 4.000425815582275 0.8303246430920628 -0.32505932809354926 -0.45265596239683936 -0.42672253990141795 -0.8932799491899027 -0.1412756394972879 0 0 0 0 0 0
-7.678691387176514 -28.501802444458008 3.6061062812805176 0.8895179022826757 -0.44276577796606653 0.11276687182294445 -0.4267270199269805 -0.8932775421158807 -0.1412773273234217 0 0 0 0 0 0
-7.700637340545654 -28.86888885498047 3.234592914581299 0.6488900343970151 -0.4112342142713024 0.6401782129008338 -0.42672708280841654 -0.8932764675509655 -0.1412839315615466 0 0 0 0 0 0
-7.591353893280029 -29.319143295288086 2.992546558380127 0.18954285233489618 -0.24108420304905698 0.9518150630080157 -0.42673020740093814 -0.8932758295678367 -0.14127852774376515 0 0 0 0 0 0
-7.443740367889404 -29.818151473999023 2.9429917335510254 -0.3336822189910175 0.01031879050410932 0.9426291419703524 -0.4267298296210115 -0.8932757795965067 -0.1412799847744738 0 0 0 0 0 0
-7.36360502243042 -30.315074920654297 3.0840706825256348 -0.7444457902233038 0.25824480282672324 0.6157191626316235 -0.4267231271389916 -0.8932793150815695 -0.1412778751684866 0 0 0 0 0 0
-7.434024333953857 -30.7597713470459 3.349670886993408 -0.9042813288634054 0.4191293080880586 0.08127669635669707 -0.42672706578697633 -0.8932777871398566 -0.14127563953972697 0 0 0 0 0 0
-7.687324047088623 -31.11970329284668 3.6317086219787598 -0.7593233051622096 0.43873687411596757 -0.48056016639801463 -0.4267284966512295 -0.89327788959666 -0.14127066965056506 0 0 0 0 0 0
-8.094184875488281 -31.390907287597656 3.816559314727783 -0.3584278701217654 0.31046773392438465 -0.8804199271437649 -0.42672905132114197 -0.8932768109631049 -0.1412758144699366 0 0 0 0 0 0
-8.573532104492188 -31.599321365356445 3.823357105255127 0.16327832959417968 0.07754790824689399 -0.9835275842656706 -0.42673565440838684 -0.893273731544696 -0.1412753403423981 0 0 0 0 0 0
-8.86960220336914 -30.367830276489258 3.8455281257629395 -0.82315326961421 0.3020854434773005 -0.480794217480367 0.047091641492977857 0.8801401786508005 0.47237235654305 0 0 0 0 0 0
-8.74588394165039 -29.872159957885742 3.7347664833068848 -0.9988037790075703 0.047726707329597315 0.010638253976654171 0.047087705131881 0.880138882838592 0.47237516334058915 0 0 0 0 0 0
-8.82413101196289 -29.36684799194336 3.626171588897705 -0.8378011693003046 -0.22271587486914812 0.4984845431909723 0.04708855249682086 0.8801388218453087 0.4723751925159772 0 0 0 0 0 0
-9.071815490722656 -28.906578063964844 3.6183876991271973 -0.3944032810526038 -0.41809265502819787 0.8183181433320497 0.0470865960115345 0.8801401937341623 0.47237283140506486 0 0 0 0 0 0
-9.399261474609375 -28.530858993530273 3.776096820831299 0.18193190484654756 -0.47254420952699233 0.8623240412057505 0.04709084693666364 0.8801403182408161 0.47237217566421374 0 0 0 0 0 0
-9.68991470336914 -28.250707626342773 4.108200550079346 0.6969411347642793 -0.3677203714396342 0.615674250802952 0.04708891607469598 0.8801404381992939 0.47237214463732424 0 0 0 0 0 0
-9.839622497558594 -28.044923782348633 4.564815998077393 0.9770406623274058 -0.13895394842843375 0.16150338812226936 0.047090553744862956 0.8801406023559437 0.4723716755188852 0 0 0 0 0 0
-9.791732788085938 -27.86724090576172 5.0540947914123535 0.9278164020613717 0.13665283719613308 -0.3471062173919365 0.047089361542317396 0.8801395738808794 0.4723737106553679 0 0 0 0 0 0
-9.556209564208984 -27.661922454833984 5.473175525665283 0.5658620805332938 0.3661962602065843 -0.7387153747047938 0.04709062370266367 0.8801390063367193 0.4723746422956115 0 0 0 0 0 0
-9.206245422363281 -27.382545471191406 5.742861270904541 0.013179773894313941 0.47231178871407026 -0.8813330061910822 0.047092662903997294 0.8801382899858213 0.47237577372410305 0 0 0 0 0 0
-8.853614807128906 -27.00765037536621 5.834309101104736 -0.5439464992577311 0.41922990574750124 -0.7268896010208156 0.04709382314533499 0.8801389561484788 0.472374416846872 0 0 0 0 0 0
-8.610992431640625 -26.547971725463867 5.778753757476807 -0.9177313852159761 0.22483851500921587 -0.32743968415269437 0.04708956637330116 0.8801398015850418 0.4723732659715388 0 0 0 0 0 0
-8.553966522216797 -26.042821884155273 5.65697717666626 -0.9821831319161913 -0.045333069721655864 0.18237655597393204 0.04708992773999248 0.8801383244974753 0.4723759820907697 0 0 0 0 0 0
-8.695571899414062 -25.54684066772461 5.572084903717041 -0.7155818544386875 -0.3002269952232897 0.630718923877573 0.04709250187986563 0.8801359419797904 0.47238016459419857 0 0 0 0 0 0
-8.981895446777344 -25.111576080322266 5.614744663238525 -0.20778631188249172 -0.4539245905923857 0.8664740703851482 0.047091057755485013 0.8801383905019251 0.4723757464605381 0 0 0 0 0 0
-9.31024169921875 -24.768112182617188 5.832640171051025 0.37004525169499436 -0.45462198265363196 0.8101761318294123 0.04709186858747859 0.8801400969868107 0.47237248606262766 0 0 0 0 0 0
-9.563751220703125 -24.51658821105957 6.214380741119385 0.8231501947581271 -0.30208781491963477 0.4807979918289363 0.04709226471062482 0.880140207054809 0.4723722414896354 0 0 0 0 0 0
-9.65079116821289 -24.326156616210938 6.693356037139893 0.9988035238190831 -0.04773100776941853 -0.010642918016118098 0.04709383499682444 0.8801435012779283 0.47236594697704615 0 0 0 0 0 0
-9.535831451416016 -24.14537811279297 7.170179843902588 0.8377963350290347 0.22271712495418916 -0.4984921095303892 0.04708762505451372 0.8801418826878198 0.4723695819011484 0 0 0 0 0 0
-9.251441955566406 -23.919557571411133 7.5461907386779785 0.3944017420710314 0.41809102360948874 -0.8183197185871214 0.04708542210191178 0.8801416407051095 0.4723702523682061 0 0 0 0 0 0
-8.887290954589844 -23.60918426513672 7.75670862197876 -0.18192268376572382 0.4725450293872728 -0.862325537330803 0.047085881406638344 0.8801398730843532 0.4723735000814702 0 0 0 0 0 0
-8.559928894042969 -23.203245162963867 7.792831897735596 -0.6969431808078753 0.3677214509740074 -0.6156712899096171 0.04708809612196261 0.8801386072820415 0.47237563778759517 0 0 0 0 0 0
-8.373516082763672 -22.722938537597656 7.704443454742432 -0.9770402294374952 0.13895524317246485 -0.16150489297729606 0.04709094828852579 0.8801404433155748 0.47237193251668824 0 0 0 0 0 0
-8.384696960449219 -22.214529037475586 7.583393573760986 -0.9278164020613717 -0.13665283719613308 0.3471062173919365 0.047089142113419 0.880139843455533 0.47237323025028893 0 0 0 0 0 0
-8.583515167236328 -21.73375701904297 7.532541751861572 -0.5658640737672298 -0.36619755012304667 0.7387132084262701 0.047090764988669556 0.8801376618837445 0.47237713321730296 0 0 0 0 0 0
-8.896770477294922 -21.327043533325195 7.631083011627197 -0.01317980357718744 -0.47230808405224894 0.8813349910882697 0.04708800977767656 0.8801404971866396 0.4723721250743236 0 0 0 0 0 0
-9.212692260742188 -21.015846252441406 7.907862186431885 0.5439469705978148 -0.4192302690182625 0.7268890387922597 0.04709504175471997 0.8801389625951499 0.4723742833432557 0 0 0 0 0 0
-9.418609619140625 -20.7894344329834 8.331644058227539 0.9177299523036062 -0.224838163954545 0.32744394126990595 0.04708440948270177 0.8801370326785284 0.4723789390854554 0 0 0 0 0 0
-9.43893051147461 -20.608491897583008 8.821647644042969 0.9821843228373097 0.04533268451895477 -0.18237023794172127 0.04708786055120311 0.8801366793372759 0.47237925343294196 0 0 0 0 0 0
-9.260612487792969 -20.418380737304688 9.274770736694336 0.7155807267307406 0.3002217537096127 -0.6307226982843013 0.04708698977103412 0.8801432215160777 0.4723671506504273 0 0 0 0 0 0
-8.937583923339844 -20.16755485534668 9.600336074829102 0.20778631188249172 0.4539245905923857 -0.8664740703851482 0.04709364079852962 0.8801380231337985 0.47237617343645566 0 0 0 0 0 0
